1551682637, 5.81701403655, 4.58435764423
1551682643, 5.75820729555, 4.93328104192
1551682644, 5.77098754552, 4.92142577314
1551682645, 5.79093959472, 4.90373662597
1551682646, 5.80606691432, 4.88275360586
1551682647, 5.77108343227, 4.8322758512
1551682647, 5.70182557436, 4.83184498078
1551682649, 5.65640445011, 4.96465888908
1551682650, 5.70737411775, 5.01992835139
1551682650, 5.75384404846, 5.00696345777
1551682651, 5.78512911556, 4.93886531579
1551682652, 5.77249488063, 4.93160621126
1551682673, 5.20818262715, 4.92630547027
1551682675, 4.8932110119, 5.09898077321
1551682790, 4.87323744071, 5.0155950212
1551682792, 4.85241251797, 4.98905154219
1551682408, 0.231752667231, -0.133017200167
1551682412, 1.06537543433, -0.365417087219
1551682417, 1.9085771867, -0.637858191692
1551682420, 2.29861492743, -0.64347103479
1551682422, 2.34824314691, -0.574585484948
1551682440, 2.56560912387, -0.569900000031
1551682445, 3.4707144748, -0.746125879448
1551682450, 4.28523072424, -0.999493315081
1551682469, 4.07171024295, -0.940169565767
1551682476, 4.25240274535, -0.28551253577
1551682482, 4.54372341404, 0.0829083493342
1551682488, 4.64410010991, 0.289764247125
1551682497, 4.76035587057, 0.993393939731
1551682501, 4.72147683119, 1.57310691152
1551682506, 4.31573182782, 1.75596241336
1551682508, 4.13329137311, 1.86518404786
1551682523, 4.18336914913, 2.32842654243
1551682527, 3.80142120234, 2.83297289333
1551682530, 3.13953561078, 3.06891796889
1551682534, 2.98306475301, 2.92713462476
1551682535, 3.11792343048, 2.98325643999
1551682536, 2.97966630113, 2.98113134587
1551682538, 2.88001602697, 2.94512774302
1551682541, 2.9811607475, 2.91747185213
1551682541, 3.00784268801, 2.87854857171
1551682542, 3.01677652798, 2.86894449185
1551682543, 2.95472158844, 2.88141541331
1551682561, 2.91315182014, 2.8930932261
1551682562, 2.91691661583, 2.89096331337
1551682564, 2.923537545, 2.88942666965
1551682583, 3.84047544834, 2.76092455421
1551682588, 4.74436068951, 2.59426557076
1551682592, 5.26644687737, 2.20503660981
1551682594, 5.27312235254, 2.18394763446
1551682612, 5.72397151108, 2.44555582025
1551682622, 6.11769049326, 3.17392910927
1551682626, 6.0971204816, 3.47021338143
1551682631, 5.7887033894, 3.61726351658
1551682633, 5.71417471329, 3.91559098966
1551682639, 5.83890269321, 4.81102104776
1551682644, 5.75905467823, 4.93014692689
1551682644, 5.77467772495, 4.9194941586
1551682645, 5.80039029609, 4.89684818544
1551682646, 5.80491801624, 4.86762822024
1551682647, 5.75537459726, 4.82398390418
1551682648, 5.67003387434, 4.86065707101
1551682649, 5.66955089532, 4.98094161329
1551682650, 5.72069577207, 5.02233878061
1551682651, 5.76547507611, 4.98940510994
1551682652, 5.78746079715, 4.9346541924
1551682670, 5.51725081554, 4.93934235796
1551682674, 5.00033057233, 5.0162437373
1551682676, 4.88998442173, 5.07227506202
1551682791, 4.86366233531, 4.99826898553
1551682793, 4.85902335693, 4.97638573929
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2019-03-27T10:57:34,253][WARN ][logstash.runner          ] SIGINT received. Shutting down.
%{time}, %{x}, %{y}
[2019-03-27T10:57:35,924][INFO ][logstash.pipeline        ] Pipeline has terminated {:pipeline_id=>"main", :thread=>"#<Thread:0x5faf5311 run>"}
