1554105650, 5.26982210281, 1.19607020444
1554105655, 5.31776640081, 2.06515843501
1554105657, 5.30922548903, 2.15433379672
1554105658, 5.3187053019, 2.14752689536
1554105658, 5.31345549227, 2.11862160687
1554105659, 5.28747451521, 2.08880322136
1554105660, 5.21483495828, 2.0981879178
1554105661, 5.17366907914, 2.16981044967
1554105662, 5.22779202299, 2.23176132888
1554105663, 5.27988251873, 2.21170842979
1554105664, 5.28850678058, 2.19148755048
1554105682, 5.06391380335, 2.21428903343
1554105686, 4.23218758527, 2.41064353432
1554105690, 3.39938109593, 2.6109123215
1554105712, 3.39294507638, 2.83172637242
1554105717, 4.30871553232, 2.70990117987
1554105721, 5.09759417326, 2.34242140585
1554105740, 5.36072650852, 2.21092210718
1554105744, 5.96662831876, 2.71942394333
1554105749, 6.34418452666, 3.54079890095
1554105755, 6.22546959708, 4.52713866785
1554105760, 5.73356234937, 4.97967588132
1554105762, 5.59027609527, 4.92915016572
1554105765, 5.59884376625, 4.89909482707
1554105767, 5.71061105728, 4.99274069021
1554105784, 5.47748001018, 4.94096189311
1554105787, 5.20493304576, 4.93617311638
1554105790, 5.11732650731, 5.42380001073
1554105795, 4.39314374397, 5.86731939217
1554105798, 3.9088532703, 5.79051371355
1554105801, 3.74095856601, 5.54936536793
1554105801, 3.73534215055, 5.54964569578
1554105949, 3.96520451645, 5.51960268171
1554105954, 4.89041951658, 5.5075576914
1554105959, 5.67208746866, 5.19294666891
1554105961, 5.77441435362, 4.94152607437
1554105962, 5.76187607629, 4.91944539476
1554105963, 5.75846606554, 4.9092224201
1554105968, 6.08277600081, 4.87237724436
1554105973, 6.33788243316, 4.50910720745
1554105978, 6.49801828152, 3.60547969686
1554105983, 6.07346261075, 2.79075086915
1554105997, 5.84932318684, 2.34053543811
1554105999, 5.62428160164, 2.07036490309
1554106002, 5.26982638374, 2.12213817412
1554106003, 5.2309730655, 2.15994913291
1554106004, 5.22872682804, 2.17542620465
1554106007, 5.30232158968, 2.1127407451
1554106012, 5.72632130856, 1.38774234087
1554106017, 5.54153923017, 0.469966388563
1554106022, 5.07905386091, -0.355832753377
1554106027, 4.47412656431, -0.98991907312
1554106029, 4.3022819408, -0.99947856499
1554106030, 4.28388815586, -0.980799515702
1554106032, 4.2928026384, -0.946565231685
1554106033, 4.37285211247, -0.968345254514
1554106034, 4.36188353713, -1.01370227349
1554106035, 4.33443461165, -1.0299441597
1554106036, 4.33086638823, -1.01004073673
1554106042, 3.52045099004, -1.0072740125
1554106047, 2.5756294393, -0.765162685016
1554106049, 2.3273114334, -0.612865542904
1554106050, 2.35104841669, -0.55492632121
1554106052, 2.3462908688, -0.555987160774
1554105582, 0.415111504033, -0.207988129047
1554105586, 1.38592014153, -0.383576168877
1554105591, 2.27517780213, -0.582508413966
1554105612, 3.22418440464, -0.688431149216
1554105617, 4.11683747058, -0.818683366286
1554105620, 4.31802541416, -0.990928949961
1554105637, 4.47184062527, -0.955615166161
1554105640, 4.72581374368, -0.653288089616
1554105644, 4.99932416205, 0.0857883660374
1554105649, 5.22222754854, 0.966374875246
1554105654, 5.33921779114, 1.90166631985
1554105657, 5.30637694456, 2.15435655661
1554105657, 5.30676211363, 2.14797258464
1554105658, 5.31617518554, 2.12602470985
1554105659, 5.29919741664, 2.09432556421
1554105660, 5.23703789558, 2.08821659302
1554105661, 5.17527536755, 2.15754436361
1554105662, 5.19543917111, 2.21435259951
1554105663, 5.27158448488, 2.21800932557
1554105664, 5.2889771031, 2.19514239215
1554105665, 5.28378225685, 2.1875538134
1554105685, 4.42646505392, 2.36133838229
1554105689, 3.63431680599, 2.54822616659
1554105694, 2.87768834325, 2.80638942262
1554105711, 3.15932492238, 2.83175136508
1554105715, 4.0786853303, 2.76454228386
1554105720, 4.96075853636, 2.44979092701
1554105724, 5.22752548812, 2.18296908952
1554105743, 5.83345958143, 2.5418219369
1554105748, 6.27240553386, 3.32866796637
1554105753, 6.33704964122, 4.24533790247
1554105758, 5.86672823671, 4.93029307715
1554105761, 5.71148191396, 4.98669510323
1554105765, 5.5933040127, 4.85550376685
1554105766, 5.69758071474, 4.99243301009
1554105768, 5.73970589255, 4.97768341072
1554105787, 5.18042426394, 4.88957925067
1554105789, 5.17975963085, 5.29650912391
1554105794, 4.60968310002, 5.81566805997
1554105797, 3.97647736293, 5.84029540489
1554105800, 3.73950807106, 5.55337559865
1554105801, 3.73772099496, 5.55022391565
1554105803, 3.74689074729, 5.55168403904
1554105953, 4.66616307861, 5.5060926541
1554105958, 5.50952872009, 5.33665948447
1554105960, 5.78365076047, 4.98745844527
1554105962, 5.76218183482, 4.91723904344
1554105963, 5.75946859948, 4.91376021891
1554105968, 6.12686554932, 4.86007962224
1554105972, 6.20138650181, 4.69889025639
1554105977, 6.53284818946, 3.81914386351
1554105982, 6.21308012386, 2.98566236851
1554105995, 5.85408975541, 2.50029854763
1554105999, 5.67557251964, 2.09123643459
1554106001, 5.33347174228, 2.08308163361
1554106003, 5.23269132985, 2.15664571861
1554106004, 5.22539348103, 2.16988339192
1554106007, 5.1839439132, 2.18583783056
1554106011, 5.69489640917, 1.56108431357
1554106016, 5.63220407345, 0.721420739355
1554106021, 5.19649109026, -0.153350351412
1554106026, 4.62245171172, -0.884616289935
1554106028, 4.31020529311, -1.01225183267
1554106029, 4.28855775856, -0.980467951052
1554106030, 4.26147128368, -0.956994474464
1554106033, 4.36513793457, -0.959263756369
1554106033, 4.3692081333, -0.998338506636
1554106035, 4.33413854487, -1.03432370643
1554106036, 4.33130408843, -1.01806229707
1554106041, 3.76041245669, -1.0314513166
1554106046, 2.80566425168, -0.857263059638
1554106049, 2.34211380306, -0.619765991031
1554106050, 2.35168938557, -0.566949486591
1554106051, 2.34889699874, -0.550743109421
1554105488, 0.168458849443, -0.122069945906
1554105585, 1.131770818, -0.327891864342
1554105590, 2.08021052493, -0.5427522657
1554105611, 2.98435991711, -0.681959923052
1554105616, 3.90657901359, -0.763529026403
1554105619, 4.31291306535, -0.98563350488
1554105636, 4.34500937627, -0.995886901349
1554105639, 4.62996075382, -0.862510979825
1554105643, 4.93981086889, -0.104423438163
1554105648, 5.17562417028, 0.735097828882
1554105653, 5.32996432905, 1.67073485905
1554105656, 5.29630930888, 2.15602291411
1554105657, 5.30250037952, 2.14826321574
1554105658, 5.32223375645, 2.13491991765
1554105659, 5.31043729942, 2.10491915684
1554105660, 5.25199634489, 2.08429155667
1554105661, 5.18118037007, 2.13515907745
1554105662, 5.18373052617, 2.20148751044
1554105663, 5.26255216952, 2.22674140678
1554105664, 5.2863128413, 2.19706695578
1554105665, 5.28571742386, 2.18955010631
1554105684, 4.62984813349, 2.30907520751
1554105688, 3.82760242142, 2.49916585302
1554105692, 2.98587502512, 2.74101915299
1554105713, 3.61911329576, 2.82091136201
1554105718, 4.53491907811, 2.63446189613
1554105723, 5.23303265091, 2.1874006446
1554105741, 5.52790550487, 2.28532625443
1554105746, 6.08033063362, 2.91585167553
1554105750, 6.38233139363, 3.76160955006
1554105756, 6.07862842826, 4.75767361786
1554105760, 5.73392558109, 4.97683203621
1554105763, 5.61363604438, 4.82645323208
1554105765, 5.62460797633, 4.93811028691
1554105767, 5.72750209263, 4.98738483615
1554105786, 5.22228196503, 4.90750291577
1554105787, 5.22045993844, 4.98921310724
1554105791, 4.97784551657, 5.59318037558
1554105796, 4.17252332481, 5.88131060875
1554105799, 3.78496311168, 5.67098127576
1554105801, 3.74102751204, 5.5482181945
1554105802, 3.74156758969, 5.55510085696
1554105950, 4.19892404111, 5.50703154223
1554105955, 5.1059336026, 5.48370032899
1554105960, 5.75169559463, 5.08482644256
1554105961, 5.75918759317, 4.92037461767
1554105963, 5.75843146096, 4.91466139827
1554105963, 5.75721849788, 4.90809951644
1554105969, 6.07088183564, 4.87579629477
1554105974, 6.45507701057, 4.27803534653
1554105979, 6.43099525617, 3.38387762458
1554105984, 5.91487123924, 2.60029577635
1554105998, 5.79503237393, 2.22207286054
1554106000, 5.56338859802, 2.05991425333
1554106003, 5.23839334901, 2.15159809783
1554106004, 5.22764235283, 2.1660651841
1554106004, 5.22397383047, 2.17529749284
1554106009, 5.46012838431, 1.96493050405
1554106013, 5.71725236015, 1.1754059362
1554106018, 5.44057863257, 0.260091641459
1554106023, 4.94070082199, -0.540158035779
1554106027, 4.41136037539, -1.00886751959
1554106029, 4.29332865988, -0.989418495339
1554106030, 4.2809286486, -0.979004395354
1554106032, 4.3331547098, -0.946981641616
1554106033, 4.37428967709, -0.971834187985
1554106034, 4.33861886303, -1.04073327402
1554106036, 4.33450753657, -1.02197929373
1554106036, 4.32816126826, -1.00400924367
1554106043, 3.27727726921, -0.971938263557
1554106048, 2.38090552721, -0.665399747688
1554106049, 2.33236124162, -0.597196280162
1554106051, 2.35259952491, -0.54338308494
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2019-04-01T16:38:04,744][WARN ][logstash.runner          ] SIGINT received. Shutting down.
%{time}, %{x}, %{y}
[2019-04-01T16:38:05,621][INFO ][logstash.pipeline        ] Pipeline has terminated {:pipeline_id=>"main", :thread=>"#<Thread:0x748d9ff7 run>"}
